sa2_code21,sa2_name,earners,median_age,median_income,mean_income
101021007,Braidwood,2467,51,46640,68904
101021008,Karabar,5103,42,65564,69672
101021009,Queanbeyan,7028,39,63528,69174
101021010,Queanbeyan - East,3398,39,66148,74162
101021012,Queanbeyan West - Jerrabomberra,8422,44,78630,91981
101021610,Googong,3555,37,86579,93292
101021611,Queanbeyan Surrounds,10647,47,72491,86714
101031013,Bombala,1399,48,49960,57429
101031014,Cooma,3752,46,51800,60542
101031015,Cooma Surrounds,2045,49,52056,60052
101031016,Jindabyne - Berridale,4652,44,50482,61725
101041017,Batemans Bay,4314,49,41514,47380
101041018,Batemans Bay - South,4773,51,42637,53636
101041019,Bega - Tathra,5086,48,48189,55527
101041020,Bega-Eden Hinterland,5499,51,40238,46923
101041021,Broulee - Tomakin,2200,51,47421,60129
101041022,Deua - Wadbilliga,15,53,54637,58773
101041023,Eden,1792,50,41531,49729
101041024,Eurobodalla Hinterland,2029,52,43203,51049
101041025,Merimbula - Tura Beach,6694,52,45061,54637
101041026,Moruya - Tuross Head,4671,52,42938,49974
101041027,Narooma - Bermagui,5075,55,36789,46950
101051539,Goulburn,12843,42,55276,62254
101051540,Goulburn Surrounds,7650,49,49386,60075
101061541,Yass,3937,45,59650,65924
101061542,Yass Surrounds,8036,48,66500,81205
101061543,Young,5728,43,48486,55518
101061544,Young Surrounds,3969,49,47082,53871
102011028,Avoca Beach - Copacabana,4749,47,55065,77615
102011029,Box Head - MacMasters Beach,6636,49,51927,71509
102011030,Calga - Kulnura,2965,49,49168,63802
102011031,Erina - Green Point,8010,48,51905,71992
102011032,Gosford - Springfield,12051,41,54372,65283
102011033,Kariong,3853,42,58241,65400
102011034,Kincumber - Picketts Valley,4003,46,51130,62363
102011035,Narara,4182,43,55382,63443
102011036,Niagara Park - Lisarow,4877,44,54614,64711
102011037,Point Clare - Koolewong,3620,47,54865,66327
102011038,Saratoga - Davistown,4214,47,53776,66535
102011039,Terrigal - North Avoca,9151,46,57389,82336
102011040,Umina - Booker Bay - Patonga,12819,46,49626,63262
102011041,Wamberal - Forresters Beach,6469,46,56183,78525
102011042,Woy Woy - Blackwall,7309,45,50544,60264
102011043,Wyoming,5892,42,52860,58658
102021044,Bateau Bay - Killarney Vale,11815,42,51828,60638
102021045,Blue Haven - San Remo,5721,38,50990,54661
102021046,Budgewoi - Buff Point - Halekulani,4713,44,50321,57528
102021047,Chittaway Bay - Tumbi Umbi,9122,43,53569,61875
102021048,Gorokan - Kanwal - Charmhaven,10544,42,48629,53532
102021049,Jilliby - Yarramalong,2184,47,54519,71160
102021050,Lake Munmorah - Mannering Park,4992,45,49683,56216
102021051,Ourimbah - Fountaindale,3030,45,56422,69431
102021052,Summerland Point - Gwandalan,3368,45,51708,58378
102021053,The Entrance,10119,46,52690,60794
102021054,Toukley - Norah Head,4794,44,48980,58350
102021055,Tuggerah - Kangy Angy,3102,42,52805,61663
102021056,Warnervale - Wadalba,10499,40,56644,64934
102021057,Wyong,4368,42,48653,54902
103011059,Bathurst - East,6739,42,58021,65994
103011060,Bathurst Surrounds,4195,49,52135,60527
103011061,Oberon,2602,48,51100,55982
103011612,Bathurst - South,5185,40,51703,61134
103011613,Bathurst - West,8149,42,59011,67564
103021062,Condobolin,3458,45,45614,50599
103021063,Cowra,4833,46,45543,51295
103021064,Cowra Surrounds,2860,48,44174,50150
103021065,Forbes,5465,45,49843,57679
103021066,Grenfell,1813,50,42387,47797
103021067,Parkes (NSW),5849,43,52706,61284
103021068,Parkes Surrounds,1742,48,42447,50332
103021069,West Wyalong,3162,46,48934,59334
103031070,Lithgow,5762,45,51099,62492
103031071,Lithgow Surrounds,4477,48,51380,61275
103031072,Mudgee,7115,42,54931,70273
103031073,Mudgee Surrounds - East,1467,51,40359,50418
103031074,Mudgee Surrounds - West,5858,47,47009,57749
103031075,Wollangambe - Wollemi,np,np,np,np
103041076,Blayney,4176,47,54164,62548
103041077,Orange,10062,42,54340,65669
103041078,Orange - North,12945,40,61130,72064
103041079,Orange Surrounds,6885,47,53720,67920
104011080,Grafton,9124,44,46795,52567
104011081,Grafton Surrounds,8168,50,42239,48570
104011082,Maclean - Yamba - Iluka,8798,51,40758,50098
104021083,Bellingen,3368,49,42073,53066
104021084,Coffs Harbour - North,9855,43,46099,55007
104021085,Coffs Harbour - South,5709,44,46463,55959
104021086,Coramba - Nana Glen - Bucca,2398,47,47372,55052
104021087,Dorrigo,1692,52,34172,42148
104021088,Korora - Emerald Beach,6396,46,51934,67600
104021089,Sawtell - Boambee,11168,46,48006,56372
104021090,Urunga,2566,50,45000,52894
104021091,Woolgoolga - Arrawarra,8375,43,42419,50317
105011092,Bourke - Brewarrina,1747,42,55163,59254
105011093,Cobar,2241,41,59867,70531
105011094,Coonamble,1950,45,48600,62372
105011095,Nyngan - Warren,2752,46,50760,57316
105011096,Walgett - Lightning Ridge,2627,45,45923,50681
105021097,Broken Hill,8459,44,56376,63987
105021098,Far West,890,48,46802,56645
105031099,Coonabarabran,3675,48,41133,47739
105031100,Dubbo - East,6005,40,56311,64049
105031101,Dubbo - South,11227,38,58717,65067
105031102,Dubbo - West,5519,39,56534,66479
105031103,Dubbo Surrounds,3521,45,53698,63815
105031104,Gilgandra,2199,47,44778,49142
105031105,Narromine,3486,45,47769,53384
105031106,Wellington,3993,46,46564,50563
106011107,Branxton - Greta - Pokolbin,7418,41,60103,73859
106011108,Cessnock,10397,40,50301,58025
106011109,Cessnock Surrounds,5015,45,52401,65344
106011110,Dungog,5292,47,49426,60104
106011111,Kurri Kurri - Abermain,10253,38,54005,58885
106011112,Singleton,9298,40,59652,75969
106011113,Singleton Surrounds,3098,46,54145,69493
106021114,Maitland,4654,38,59084,67368
106021116,Maitland - North,5181,44,61840,77839
106021614,East Maitland - Metford,10183,42,56212,66136
106021615,Rutherford (North) - Aberglasslyn,9542,39,58357,68709
106021616,Rutherford (South) - Telarah,4057,37,53758,60001
106021617,Tenambit - East Maitland,5438,43,54838,63717
106021618,Thornton - Millers Forest,9190,38,61955,69714
106031119,Anna Bay,3537,49,45380,56444
106031120,Lemon Tree Passage - Tanilba Bay,3266,48,45554,52598
106031121,Nelson Bay Peninsula,12326,51,43450,57364
106031122,Raymond Terrace,7118,42,50224,54823
106031123,Seaham - Woodville,3542,47,56337,71159
106031124,Tea Gardens - Hawks Nest,2802,60,32901,48311
106031125,Williamtown - Medowie - Karuah,8299,44,54881,64019
106041126,Muswellbrook,6370,40,58292,72322
106041127,Muswellbrook Surrounds,2182,45,54253,66277
106041128,Scone,3584,42,55239,88302
106041129,Scone Surrounds,4445,45,50081,59434
107011131,Dapto - Avondale,12705,43,52826,60058
107011132,Horsley - Kembla Grange,6794,40,61445,70629
107011133,Port Kembla Industrial,np,np,np,np
107011134,Unanderra - Mount Kembla,8619,44,58310,70056
107011545,Berkeley - Lake Heights - Cringila,6587,40,49608,55876
107011546,Port Kembla - Warrawong,4438,41,49533,58142
107011547,Windang - Primbee,2103,46,51241,62082
107021135,Illawarra Catchment Reserve,np,np,np,np
107031136,Albion Park - Macquarie Pass,10859,39,59588,66510
107031137,Albion Park Rail,3667,41,51814,57661
107031138,Kiama,5026,51,50118,68884
107031139,Kiama Downs - Minnamurra,3633,47,56253,70245
107031140,Kiama Hinterland - Gerringong,4935,49,52747,73537
107031141,Shellharbour - Flinders,11286,43,58635,71710
107031142,Shellharbour - Oak Flats,5789,43,53274,62320
107031143,Warilla,9820,42,50166,57457
107041144,Balgownie - Fairy Meadow,12073,43,54312,69979
107041145,Corrimal - Tarrawanna - Bellambi,8652,42,56168,64923
107041146,Figtree - Keiraville,12988,42,54735,68324
107041147,Helensburgh,5570,44,62188,76711
107041148,Thirroul - Austinmer - Coalcliff,7482,47,64328,88897
107041150,Woonona - Bulli - Russell Vale,11851,44,61662,77367
107041548,Wollongong - East,9695,37,52963,68341
107041549,Wollongong - West,9516,36,51776,64880
108011151,Bulahdelah - Stroud,2572,49,42515,50171
108011152,Forster,7325,51,41021,51517
108011153,Forster-Tuncurry Surrounds,3493,51,40035,51531
108011154,Tuncurry,2796,52,36934,48662
108021155,Kempsey,6387,44,44917,49447
108021156,Kempsey Surrounds,4842,50,38782,46248
108021157,Macksville - Scotts Head,2542,49,39687,48845
108021158,Nambucca Heads,2932,50,39243,45835
108021159,Nambucca Heads Surrounds,4242,49,37996,45394
108021160,South West Rocks,2696,52,40170,49985
108031161,Lord Howe Island,np,np,np,np
108041162,Laurieton - Bonny Hills,9396,52,40848,49424
108041164,Port Macquarie - West,10634,45,46580,55701
108041165,Port Macquarie Surrounds,3142,50,40045,46972
108041166,Wauchope,6622,46,46612,56837
108041619,Port Macquarie - East,6942,47,49141,66440
108041620,Port Macquarie - South,9445,48,48947,60516
108051167,Gloucester,2614,53,38503,46107
108051168,Old Bar - Manning Point - Red Head,6490,50,45477,55406
108051169,Taree,9266,45,44728,50779
108051170,Taree Surrounds,6542,52,38614,45928
108051171,Wingham,2583,47,45143,50437
109011172,Albury - East,10481,41,58221,67545
109011173,Albury - North,5697,43,51386,56574
109011174,Albury - South,6546,47,54882,70312
109011175,Albury Surrounds,7187,48,50960,59845
109011176,Lavington,8023,41,47744,52025
109021177,Hay,1682,48,49331,52197
109021178,Wentworth - Buronga,3534,45,48490,59301
109021179,Wentworth-Balranald Region,1997,44,46991,50751
109031180,Corowa,3211,50,46782,52451
109031181,Corowa Surrounds,4121,48,46823,52055
109031182,Deniliquin,4341,48,49152,52782
109031183,Deniliquin Surrounds,3526,49,40113,42077
109031184,Moama,3763,47,50336,60222
109031185,Tocumwal - Finley - Jerilderie,5456,49,43786,49770
110011186,Armidale,12788,42,50110,60239
110011187,Armidale Surrounds - North,2382,47,43060,49925
110011188,Armidale Surrounds - South,3286,49,48113,54968
110011189,Walcha,1881,50,43891,53706
110021190,Glen Innes,4222,49,40141,45784
110021191,Inverell,6034,43,49073,53529
110021192,Inverell Surrounds - East,2354,48,40336,42664
110021193,Inverell Surrounds - West,2829,49,38151,40981
110021194,Tenterfield,3206,53,34177,40359
110031195,Moree,4224,43,55375,63548
110031196,Moree Surrounds,2654,44,48009,53313
110031197,Narrabri,3987,43,54016,62862
110031198,Narrabri Surrounds,2507,45,49247,55597
110041199,Gunnedah,5095,40,57499,69123
110041200,Gunnedah Surrounds,2377,46,49129,56499
110041201,Quirindi,3883,48,45969,51413
110041202,Tamworth - East,11497,42,52824,58424
110041203,Tamworth - North,9100,41,56474,65789
110041204,Tamworth - West,2991,37,49508,50063
110041205,Tamworth Surrounds,10848,46,49619,56134
111011206,Belmont - Bennetts Green,10029,45,54864,68024
111011207,Belmont South - Blacksmiths,3016,47,51289,61403
111011208,Charlestown - Dudley,14598,41,59433,70445
111011209,Glendale - Cardiff - Hillsborough,13955,41,58540,66574
111011210,Mount Hutton - Windale,4340,42,51700,57884
111011211,Redhead,2065,47,58589,82074
111011212,Swansea - Caves Beach,6594,47,53463,66346
111011213,Valentine - Eleebana,7761,47,60116,77266
111011214,Warners Bay - Boolaroo,8615,46,57259,71250
111021215,Bolton Point - Teralba,5262,43,53733,60352
111021216,Bonnells Bay - Silverwater,5254,46,51049,60190
111021217,Edgeworth - Cameron Park,8949,39,59762,67339
111021218,Morisset - Cooranbong,9125,44,49828,57966
111021219,Toronto - Awaba,7405,48,50282,64789
111021220,Wangi Wangi - Rathmines,5370,48,51541,64252
111021221,West Wallsend - Barnsley - Killingworth,4095,40,56011,61474
111031222,Adamstown - Kotara,9926,42,60708,72292
111031223,Beresfield - Hexham,4269,41,51449,55966
111031224,Hamilton - Broadmeadow,7500,41,59609,76125
111031225,Lambton - New Lambton,10435,44,61939,77518
111031226,Maryland - Fletcher - Minmi,9436,40,59964,68079
111031227,Mayfield - Warabrook,8618,38,57717,63837
111031228,Merewether - The Junction,9457,44,67047,99231
111031229,Newcastle - Cooks Hill,8690,40,65863,95226
111031230,Newcastle Port - Kooragang,16,41,49743,59985
111031231,Shortland - Jesmond,5908,32,43122,49164
111031232,Stockton - Fullerton Cove,4486,46,56909,67163
111031233,Wallsend - Elermore Vale,11187,40,54917,62157
111031234,Waratah - North Lambton,7046,37,56305,63260
111031235,Wickham - Carrington - Tighes Hill,5785,38,61723,72062
112011236,Ballina,9955,49,45015,53613
112011237,Ballina Surrounds,10817,48,47400,59391
112011238,Bangalow,4519,45,45982,81433
112011239,Brunswick Heads - Ocean Shores,5464,45,42863,54255
112011240,Byron Bay,7540,40,44220,67672
112011241,Evans Head,2788,48,45024,52138
112011242,Lennox Head - Skennars Head,6070,46,52650,72302
112011243,Mullumbimby,5408,47,35610,52573
112021244,Casino,5813,43,46577,48266
112021245,Casino Surrounds,3701,48,41505,45295
112021246,Goonellabah,7202,43,50825,56532
112021247,Kyogle,3717,50,38577,45272
112021248,Lismore,7696,43,47581,52033
112021249,Lismore Surrounds,9162,49,44670,55591
112031250,Kingscliff - Fingal Head,8493,47,50143,69798
112031251,Murwillumbah,4758,46,43963,48764
112031252,Murwillumbah Surrounds,5675,50,40491,50575
112031253,Pottsville,7899,45,46184,57646
112031254,Tweed Heads,10973,46,44706,54919
112031550,Banora Point,8831,47,46498,56212
112031551,Terranora - North Tumbulgum,2065,46,50211,64827
112031552,Tweed Heads South,3825,46,43272,48773
113011256,Griffith (NSW),13132,40,53843,59051
113011257,Griffith Surrounds,8041,44,50645,52454
113011258,Leeton,5795,43,51158,56282
113011259,Narrandera,3185,47,47796,52336
113021260,Tumbarumba,1976,49,50142,57334
113021261,Tumut,3444,43,54107,61338
113021262,Tumut Surrounds,2621,49,49875,60224
113031263,Cootamundra,3760,48,48805,57176
113031264,Gundagai,2112,45,48152,56040
113031265,Junee,3079,44,53000,58387
113031266,Temora,3713,49,45802,51683
113031267,Wagga Wagga - East,10243,43,56102,68107
113031268,Wagga Wagga - North,3126,37,60484,66966
113031269,Wagga Wagga - South,12594,41,57134,64817
113031270,Wagga Wagga - West,6863,40,54092,65492
113031271,Wagga Wagga Surrounds,9656,43,55413,63743
114011272,Berry - Kangaroo Valley,5156,54,47497,67552
114011273,Callala Bay - Currarong,1901,51,48097,57749
114011274,Culburra Beach,2624,50,48014,56421
114011275,Ettrema - Sassafras - Budawang,27,60,39712,26279
114011276,Huskisson - Vincentia,2910,51,50774,67740
114011277,North Nowra - Bomaderry,8561,45,50058,59857
114011278,Nowra,10399,40,50537,57692
114011279,St Georges Basin - Erowal Bay,7048,46,45206,51313
114011280,Sussex Inlet - Berrara,2048,52,40528,48088
114011281,Tomerong - Wandandian - Woollamia,2139,48,50361,58916
114011282,Ulladulla,8924,49,42188,52652
114011283,Ulladulla Surrounds,3058,52,39808,51245
114021284,Bowral,8187,55,47827,79085
114021285,Hill Top - Colo Vale,3792,42,55690,62938
114021286,Mittagong,6351,46,51755,72707
114021287,Moss Vale - Berrima,5967,47,51438,68258
114021288,Robertson - Fitzroy Falls,2302,52,52225,80086
114021289,Southern Highlands,4275,53,44970,64269
115011290,Baulkham Hills - East,14414,43,63900,76499
115011291,Baulkham Hills (West) - Bella Vista,13975,45,62992,84440
115011294,Glenhaven,4092,51,61325,111371
115011296,West Pennant Hills,8643,48,61915,97320
115011553,Castle Hill - Central,4607,44,60000,77405
115011554,Castle Hill - East,3155,51,52504,81107
115011555,Castle Hill - North,7688,47,59169,87186
115011556,Castle Hill - South,6409,44,61822,83050
115011557,Castle Hill - West,3417,46,67129,88425
115011558,Cherrybrook,12182,47,60765,81260
115011621,Kellyville - East,10928,44,65240,81383
115011622,Kellyville - West,6529,41,68909,86547
115021297,Dural - Kenthurst - Wisemans Ferry,14237,48,58477,93469
115021298,Galston - Laughtondale,3433,50,55146,83525
115031299,Bilpin - Colo - St Albans,1579,49,48994,63255
115031300,Kurrajong Heights - Ebenezer,13821,45,58312,72379
115041301,Pitt Town - McGraths Hill,6921,44,59933,74975
115041623,Box Hill - Nelson,5611,38,73844,81443
115041624,North Kellyville,9395,39,72312,87460
115041625,Rouse Hill - Beaumont Hills,10840,43,67138,83044
116011303,Blacktown (East) - Kings Park,9847,36,52189,58649
116011304,Blacktown (North) - Marayong,11035,37,54079,59716
116011306,Doonside - Woodcroft,13206,40,56875,61909
116011307,Lalor Park - Kings Langley,14033,41,57913,66189
116011560,Blacktown - South,7007,39,53264,57978
116011561,Blacktown - West,9400,38,53801,57819
116011626,Seven Hills - Prospect,8745,40,57246,63376
