sa2_code21,sa2_name,earners,median_age,median_income,mean_income
116011627,Toongabbie - West,6490,38,58161,65049
116021309,Glenwood,9816,42,64468,76351
116021562,Acacia Gardens,2307,40,65756,73401
116021563,Quakers Hill,14636,39,62355,69367
116021628,Kellyville Ridge - The Ponds,12131,41,72927,83141
116021629,Marsden Park - Shanes Park,8036,36,68946,75388
116021630,Riverstone,7478,37,63563,70612
116021631,Schofields (West) - Colebee,5792,37,72740,79679
116021632,Schofields - East,13319,37,69616,78203
116021633,Stanhope Gardens - Parklea,6958,41,69908,79380
116031313,Bidwill - Hebersham - Emerton,7843,37,49638,51147
116031314,Glendenning - Dean Park,4679,39,58507,61316
116031315,Hassall Grove - Plumpton,12253,40,58139,61150
116031316,Lethbridge Park - Tregear,9634,37,53856,56693
116031317,Mount Druitt - Whalan,10733,38,49935,53125
116031318,Prospect Reservoir,52,47,116473,205935
116031319,Rooty Hill - Minchinbury,12581,40,56943,60899
117011320,Banksmeadow,270,34,76518,84640
117011321,Botany,7850,40,70363,81532
117011323,Pagewood - Hillsdale - Daceyville,8248,39,57335,70247
117011324,Port Botany Industrial,13,42,74704,79390
117011325,Sydney Airport,3,28,48082,53695
117011634,Eastlakes,5055,41,51180,62536
117011635,Mascot,14005,32,54485,66019
117021327,Petersham - Stanmore,13025,38,71474,92971
117021328,Sydenham - Tempe - St Peters,5309,38,72318,83927
117021636,Marrickville - North,7459,38,71111,86927
117021637,Marrickville - South,8778,38,63307,78387
117031329,Darlinghurst,7940,37,77084,116796
117031330,Erskineville - Alexandria,13377,36,87640,101943
117031331,Glebe - Forest Lodge,12908,38,70488,97888
117031333,Potts Point - Woolloomooloo,13020,39,77966,123729
117031336,Surry Hills,11377,35,74509,104386
117031638,Camperdown - Darlington,4881,34,67591,86998
117031639,Chippendale,4729,31,47437,74507
117031640,Newtown (NSW),10180,36,72295,90727
117031641,Pyrmont,8985,38,65158,99584
117031642,Redfern,8516,36,70057,93447
117031643,Rosebery - Beaconsfield,7953,34,68972,81491
117031644,Sydney (North) - Millers Point,8137,38,62966,153478
117031645,Sydney (South) - Haymarket,14711,32,35875,61273
117031646,Ultimo,4899,32,41075,59051
117031647,Waterloo,9900,33,68417,80782
117031648,Zetland,7840,32,64176,77924
118011339,Bondi - Tamarama - Bronte,13181,38,76417,140882
118011340,Bondi Beach - North Bondi,14656,36,75695,114826
118011341,Bondi Junction - Waverly,11926,39,72603,115632
118011342,Centennial Park,np,np,np,np
118011344,Dover Heights,7274,45,72627,143163
118011345,Paddington - Moore Park,10405,40,84655,156325
118011346,Rose Bay - Vaucluse - Watsons Bay,8062,49,80031,202212
118011347,Woollahra,5058,47,84677,209607
118011649,Bellevue Hill,9998,45,84072,200348
118011650,Double Bay - Darling Point,7247,46,83322,159705
118021564,Kensington (NSW),7149,37,61742,87729
118021565,Kingsford,8187,39,53759,76561
118021566,Maroubra - North,6489,44,67678,107333
118021567,Maroubra - South,6499,41,64444,92374
118021568,Maroubra - West,6584,40,58503,79998
118021569,Randwick - North,10882,40,77539,111929
118021570,Randwick - South,8427,38,72013,98291
118021651,Coogee - Clovelly,14139,38,82703,121927
118021652,Malabar - La Perouse,5660,46,66864,93313
118021653,Matraville - Chifley,7930,44,60926,80612
118021654,South Coogee,3102,46,71138,126553
119011354,Bass Hill - Georges Hall,10317,41,45954,55796
119011355,Chullora,788,37,55658,67561
119011356,Condell Park,6019,39,45799,56215
119011358,Padstow,9980,43,54688,64516
119011360,Revesby,9646,41,54418,63369
119011361,Yagoona - Birrong,10469,39,45361,53767
119011571,Bankstown - North,8184,37,44021,51688
119011572,Bankstown - South,8714,37,42430,50007
119011655,Greenacre - North,6454,39,43915,56502
119011656,Greenacre - South,5857,39,43470,54796
119011657,Panania (North) - Milperra,6356,42,58901,67642
119011658,Panania (South) - Picnic Point,9244,43,60018,72042
119021362,Belmore - Belfield,10609,41,49248,58792
119021366,Punchbowl,10151,37,42028,50327
119021367,Roselands,7609,42,50265,60724
119021573,Lakemba,7854,37,39413,47030
119021574,Wiley Park,4876,36,39550,46944
119021659,Campsie - North,6662,37,40777,49529
119021660,Campsie - South,4933,36,40490,47315
119021661,Canterbury - South,6781,37,53792,61847
119021662,Earlwood,10448,46,61648,79016
119021663,Kingsgrove - North,3395,43,54653,74170
119031370,Narwee - Beverly Hills,7894,41,49186,60412
119031371,Oatley - Hurstville Grove,8133,47,59174,81853
119031372,Peakhurst - Lugarno,11830,45,57305,73180
119031373,Riverwood,6044,38,44992,52625
119031374,South Hurstville - Blakehurst,16086,40,49928,70961
119031664,Hurstville - Central,8083,32,42753,50823
119031665,Hurstville - North,7502,41,44367,57048
119031666,Mortdale - Oatley,9102,43,59316,79230
119031667,Penshurst,5938,38,51043,59694
119041377,Kingsgrove (South) - Bardwell Park,7729,44,55489,70651
119041378,Kogarah,8111,37,54896,65175
119041379,Kogarah Bay - Carlton - Allawah,9920,41,53147,67006
119041380,Monterey - Brighton-le-Sands - Kyeemagh,8058,44,57331,72785
119041381,Rockdale - Banksia,12777,35,49270,58230
119041382,Sans Souci - Ramsgate,9700,47,59088,76623
119041668,Arncliffe - Bardwell Valley,9403,36,52544,65129
119041669,Bexley - North,5480,42,54146,65034
119041670,Bexley - South,9634,38,50743,60838
119041671,Wolli Creek,7227,32,54732,65236
120011383,Concord - Mortlake - Cabarita,14469,46,65557,92721
120011385,Drummoyne - Rodd Point,11733,46,75127,108907
120011386,Five Dock - Abbotsford,12751,45,71098,97098
120011672,Concord West - North Strathfield,7939,41,61139,77778
120011673,Rhodes,7557,33,56838,70411
120021387,Balmain,10567,47,87932,147434
120021389,Lilyfield - Rozelle,8796,44,88220,120699
120021674,Annandale (NSW),6077,42,79708,112778
120021675,Leichhardt,10840,42,79649,105616
120031392,Canterbury (North) - Ashbury,7388,40,60418,74720
120031393,Croydon Park - Enfield,10065,44,56241,70223
120031394,Dulwich Hill - Lewisham,11247,39,72319,87100
120031395,Haberfield - Summer Hill,8767,43,70670,103492
120031396,Homebush,13816,33,51941,64111
120031576,Strathfield South,2157,42,57764,73061
120031676,Ashfield - North,7718,36,53561,65199
120031677,Ashfield - South,7735,38,54094,72604
120031678,Burwood (NSW),9579,33,40000,57009
120031679,Croydon,6661,43,54756,74209
120031680,Strathfield - East,12139,31,45329,68555
120031681,Strathfield - West,5999,45,61668,99510
121011399,Chatswood (West) - Lane Cove North,13814,41,68928,92133
121011401,St Leonards - Naremburn,8386,39,84528,111676
121011682,Artarmon,6013,41,69890,99998
121011683,Castle Cove - Northbridge,9035,50,75641,166319
121011684,Chatswood - East,12542,41,52063,83127
121011685,Greenwich - Riverview,8973,47,80878,155150
121011686,Lane Cove,10195,42,77072,109411
121011687,Willoughby,7887,46,73385,118630
121021403,Asquith - Mount Colah,13756,44,64006,76555
121021404,Berowra - Brooklyn - Cowan,7563,47,61817,77984
121021406,Normanhurst - Thornleigh - Westleigh,11912,46,64840,84195
121021577,Hornsby - East,7821,39,56701,66858
121021578,Hornsby - West,6458,45,58544,74369
121021579,Wahroonga (West) - Waitara,6984,41,61743,76800
121031407,Gordon - Killara,14825,47,60384,109222
121031408,Lindfield - Roseville,16338,47,68250,125908
121031409,Pymble,11278,47,69135,116437
121031410,St Ives,13772,49,62343,101997
121031411,Turramurra,12917,50,64606,111043
121031412,Wahroonga (East) - Warrawee,11878,49,67477,123703
121041413,Cremorne - Cammeray,13069,45,81765,133187
121041414,Crows Nest - Waverton,12821,40,83821,111489
121041416,Neutral Bay - Kirribilli,12100,41,79701,123773
121041417,North Sydney - Lavender Bay,9285,40,85147,128190
121041688,Mosman - North,9541,49,76383,170784
121041689,Mosman - South,10244,49,80331,177348
122011418,Balgowlah - Clontarf - Seaforth,13490,48,73271,136932
122011419,Manly - Fairlight,16374,41,77750,130726
122021420,Avalon - Palm Beach,8905,52,56676,116441
122021421,Bayview - Elanora Heights,7199,51,59217,96404
122021422,Newport - Bilgola,9408,49,61478,96132
122021690,Mona Vale - Warriewood (North),9447,48,59292,84444
122021691,North Narrabeen - Warriewood (South),6946,45,63033,85019
122031424,Beacon Hill - Narraweena,8736,46,57919,78195
122031425,Cromer,4954,47,58745,79085
122031427,Forestville - Killarney Heights,7935,48,63005,95782
122031429,Freshwater - Brookvale,14959,41,71383,108533
122031430,Manly Vale - Allambie Heights,10898,44,66600,97905
122031432,Terrey Hills - Duffys Forest,2423,50,61222,105278
122031692,Belrose,5388,49,58007,84809
122031693,Collaroy - Collaroy Plateau,9438,45,64217,95760
122031694,Dee Why (South) - North Curl Curl,6095,43,65071,106345
122031695,Dee Why - North,12358,38,60002,72247
122031696,Frenchs Forest - Oxford Falls,10985,47,64781,92608
122031697,Narrabeen - Wheeler Heights,7079,47,59109,80416
123011433,Camden - Ellis Lane,7473,44,62139,76928
123011698,Currans Hill,3664,37,62111,68189
123011699,Elderslie - Narellan,8058,40,62302,74922
123011700,Harrington Park,6752,43,65641,78693
123011701,Mount Annan,11465,41,62302,69047
123011702,Spring Farm,5352,35,69256,72887
123021436,Bradbury - Wedderburn,9934,39,54520,58455
123021437,Campbelltown - Woodbine,11533,38,54464,60247
123021438,Claymore - Eagle Vale - Raby,10948,40,56314,60418
123021439,Holsworthy Military Area,np,np,np,np
123021441,Leumeah - Minto Heights,8916,41,53684,58244
123021443,Minto - St Andrews,11282,39,53291,57917
123021444,Rosemeadow - Glen Alpine,10923,41,55000,61407
123021703,Denham Court - Bardia,7557,36,64049,73770
123021704,Glenfield,5915,39,58495,64760
123021705,Ingleburn,9419,41,54788,60599
123021706,Macquarie Fields,6839,40,50306,54281
123031445,Bargo,3380,44,56030,63327
123031446,Douglas Park - Appin,6333,42,64572,76177
123031447,Picton - Tahmoor - Buxton,10568,42,58279,67794
123031448,The Oaks - Oakdale,5757,43,59130,72826
124011449,Blackheath - Megalong Valley,3246,52,46454,58631
124011450,Blaxland - Warrimoo - Lapstone,11597,46,64834,77724
124011451,Blue Mountains - North,15,56,18953,20168
124011452,Katoomba - Leura,7448,49,46437,60316
124011453,Lawson - Hazelbrook - Linden,6658,46,55097,63548
124011454,Springwood - Winmalee,12916,46,61228,71292
124011455,Wentworth Falls,3538,51,49058,67227
124021456,Blue Mountains - South,np,np,np,np
124031457,Cambridge Park,8717,39,58332,62719
124031459,Emu Plains - Leonay,8169,43,63503,73497
124031460,Glenmore Park - Regentville,13027,41,65666,76073
124031461,Jamisontown - South Penrith,9727,40,59270,64590
124031462,Kingswood - Werrington,12870,37,58551,63594
124031463,Mulgoa - Luddenham - Orchard Hills,7167,41,65932,83203
124031464,Penrith,9228,36,56660,61905
124031465,Warragamba - Silverdale,3602,40,62441,69547
124031707,Cranebrook - Castlereagh,9791,40,61214,68695
124031708,Jordan Springs - Llandilo,7403,36,65433,71709
124041466,Richmond - Clarendon,8376,41,56206,62960
124041467,Windsor - Bligh Park,8765,39,58249,64479
124041468,Yarramundi - Londonderry,3911,44,56596,70026
124051469,Erskine Park,4095,41,61836,68401
124051470,St Clair,11568,41,59020,63156
124051580,Colyton - Oxley Park,6551,39,55131,58241
124051581,St Marys - North St Marys,8583,38,54745,56506
125011475,Rookwood Cemetery,5,52,83172,77432
125011582,Auburn - Central,10439,32,38824,46087
125011583,Auburn - North,6625,31,39571,44283
125011584,Auburn - South,4142,38,41555,49636
125011585,Berala,4705,39,43527,51117
125011586,Lidcombe,13334,36,43794,55299
125011587,Regents Park,2681,39,44166,51918
125011709,Silverwater - Newington,4694,42,58967,73725
125011710,Wentworth Point - Sydney Olympic Park,12384,34,59389,69160
125021477,Ermington - Rydalmere,13831,40,56447,67507
125021478,Oatlands - Dundas Valley,10354,43,53252,69377
125021711,Carlingford - East,7111,46,50441,68294
125021712,Carlingford - West,11283,42,50750,66462
125031479,Chester Hill - Sefton,9079,40,44312,52231
125031480,Fairfield - East,6637,38,44436,49549
125031481,Granville - Clyde,13008,33,43861,51105
125031483,Guildford - South Granville,8985,36,41317,49647
125031484,Guildford West - Merrylands West,10687,37,48741,55815
125031486,Smithfield Industrial,63,49,61542,86219
125031487,Yennora Industrial,20,46,55912,52179
125031713,Greystanes - South,8887,43,56051,64735
125031714,Merrylands - Holroyd,12178,36,47368,55299
125031715,Pemulwuy - Greystanes (North),5934,42,64512,73516
125031716,South Wentworthville,3782,39,52904,61117
125041489,North Parramatta,13820,37,60308,68796
125041490,North Rocks,5097,45,60195,76002
125041491,Northmead,12343,37,62838,73276
125041493,Toongabbie - Constitution Hill,13147,41,57948,66941
125041494,Winston Hills,6595,44,63148,75686
125041588,Pendle Hill - Girraween,7697,39,58105,67715
125041589,Wentworthville - Westmead,12454,36,59547,69261
125041717,Parramatta - North,8398,33,63263,72854
125041718,Parramatta - South,6634,33,51837,61318
125041719,Rosehill - Harris Park,5909,33,50684,58089
126011496,Pennant Hills - Cheltenham,13922,47,63676,91675
126011720,Epping (East) - North Epping,9243,41,60031,79215
126011721,Epping (NSW) - West,11906,41,54472,73454
126021498,Gladesville - Huntleys Point,9745,43,72373,105888
126021499,Hunters Hill - Woolwich,6030,50,77815,167594
126021500,Macquarie Park - Marsfield,14648,37,56045,71567
126021501,North Ryde - East Ryde,9831,41,65244,84459
126021503,West Ryde - Meadowbank,13093,38,59893,71570
126021590,Putney,2789,48,67729,112367
126021722,Denistone,4386,46,58124,78031
126021723,Eastwood,11964,42,47390,91006
126021724,Ryde - North,12404,42,57564,73221
126021725,Ryde - South,7303,36,62851,76005
127011504,Ashcroft - Busby - Miller,6586,37,44813,48051
127011505,Austral - Greendale,6495,39,54758,66215
127011592,Badgerys Creek,17,37,74487,70176
127011593,Cecil Hills,3975,43,56905,67066
127011594,Green Valley,6416,40,50447,55696
127011595,Hinchinbrook,6747,40,54327,60050
127011596,Hoxton Park - Carnes Hill - Horningsea Park,6824,40,58130,63745
127011597,West Hoxton - Middleton Grange,9013,39,58344,66559
127011726,Cobbitty - Bringelly,2723,41,60739,81255
127011727,Gledswood Hills - Gregory Hills,7804,36,68544,74034
127011728,Leppington - Catherine Field,6583,37,60909,69969
127011729,Oran Park,9018,36,64911,70443
127021509,Bonnyrigg Heights - Bonnyrigg,8060,39,49750,55461
127021510,Bossley Park - Abbotsbury,9506,43,52375,65430
127021511,Cabramatta - Lansvale,11293,40,42882,47871
127021512,Cabramatta West - Mount Pritchard,8335,40,47795,52593
127021513,Canley Vale - Canley Heights,10314,39,45077,50159
127021514,Edensor Park,5100,41,51348,58496
127021515,Fairfield,6729,39,44025,49340
127021516,Fairfield - West,8326,40,45526,51354
127021517,Greenfield Park - Prairiewood,3836,41,48547,56279
127021518,Horsley Park - Kemps Creek,2638,47,57296,85987
127021519,Smithfield - Wetherill Park,8490,41,50064,56121
127021520,St Johns Park - Wakeley,5360,42,48170,55490
127021521,Wetherill Park Industrial,111,45,64566,82851
127031522,Casula,8272,41,53655,60937
127031523,Chipping Norton - Moorebank,11335,42,58585,67531
127031524,Holsworthy - Wattle Grove,12204,41,66259,74595
127031599,Lurnea - Cartwright,4629,38,45823,50012
127031601,Warwick Farm,2774,36,50800,54838
127031730,Edmondson Park,6225,37,64341,71608
127031731,Liverpool - East,8241,35,52710,57154
127031732,Liverpool - West,5639,39,46838,51933
127031733,Prestons,8501,41,57112,63340
128011529,Gymea - Grays Point,11327,46,65903,83211
128011530,Miranda - Yowie Bay,12333,43,61759,77315
128011531,Sylvania - Taren Point,9803,49,56098,81628
128011602,Caringbah,7581,41,65034,76808
128011603,Caringbah South,8210,47,66494,96095
128011604,Cronulla - Kurnell - Bundeena,16047,46,65686,89960
128011605,Lilli Pilli - Port Hacking - Dolans Bay,2266,48,68606,118326
128011606,Woolooware - Burraneer,5839,46,68094,101619
128021533,Heathcote - Waterfall,3996,45,60601,71233
128021534,Illawong - Alfords Point,6802,47,63105,81636
128021535,Menai - Lucas Heights - Woronora,13530,45,64802,78771
128021536,Oyster Bay - Como - Jannali,13395,45,67381,87683
128021537,Royal National Park,14,37,36980,47584
128021538,Sutherland - Kirrawee,13895,41,64940,74867
128021607,Engadine,10239,43,63695,72995
128021608,Loftus - Yarrawarrah,4424,45,63087,76440
128021609,Woronora Heights,2491,47,65460,82717